/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.25
 -- right : 1.16
 -- left : 0.00

('right', 'green', None, None)
 -- None : -5.11
 -- forward : 0.28
 -- right : 1.88
 -- left : 0.82

('left', 'green', 'forward', 'left')
 -- None : -1.29
 -- forward : 1.02
 -- right : 0.37
 -- left : -15.34

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -2.68
 -- right : 0.04
 -- left : -17.28

('forward', 'red', None, 'left')
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.41
 -- left : -4.37

('right', 'green', 'right', 'forward')
 -- None : -2.75
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.27
 -- forward : -5.94
 -- right : 0.16
 -- left : -10.10

('left', 'red', 'right', 'right')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.21

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.71

('left', 'red', None, 'left')
 -- None : 1.69
 -- forward : -19.75
 -- right : 0.99
 -- left : -7.35

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -2.26
 -- right : 0.91
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.41
 -- forward : 0.14
 -- right : 0.39
 -- left : 1.97

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -4.31
 -- right : 0.32
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -5.04
 -- forward : 0.45
 -- right : 1.82
 -- left : 0.79

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : -1.83
 -- forward : 0.00
 -- right : 0.44
 -- left : 1.72

('right', 'red', 'left', 'forward')
 -- None : 1.20
 -- forward : -27.37
 -- right : -4.99
 -- left : -30.37

('forward', 'red', 'right', 'left')
 -- None : 1.90
 -- forward : -2.72
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -9.93
 -- right : -5.17
 -- left : -9.97

('left', 'green', 'left', 'left')
 -- None : -3.42
 -- forward : 0.50
 -- right : 0.53
 -- left : 0.91

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.29
 -- left : -8.74

('left', 'red', 'left', None)
 -- None : 1.69
 -- forward : -10.58
 -- right : 0.69
 -- left : -9.48

('right', 'red', None, 'forward')
 -- None : 1.00
 -- forward : -32.98
 -- right : -18.13
 -- left : -32.52

('forward', 'green', None, 'right')
 -- None : -2.07
 -- forward : 0.43
 -- right : 0.46
 -- left : 0.83

('right', 'red', None, 'left')
 -- None : 0.68
 -- forward : -10.47
 -- right : 2.04
 -- left : -8.11

('left', 'green', 'left', None)
 -- None : -4.61
 -- forward : 0.63
 -- right : 0.46
 -- left : 2.07

('right', 'red', 'left', None)
 -- None : 0.82
 -- forward : -14.12
 -- right : 1.86
 -- left : -11.77

('left', 'green', 'right', 'left')
 -- None : -1.27
 -- forward : 0.16
 -- right : 0.50
 -- left : -11.40

('forward', 'green', 'forward', 'right')
 -- None : -2.30
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -4.27
 -- forward : 2.20
 -- right : 1.03
 -- left : 0.18

('right', 'green', 'left', 'left')
 -- None : -2.19
 -- forward : 0.00
 -- right : 1.97
 -- left : 0.15

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : -2.62

('right', 'red', 'left', 'right')
 -- None : 0.42
 -- forward : 0.00
 -- right : 1.25
 -- left : -5.89

('forward', 'red', 'forward', 'forward')
 -- None : 1.75
 -- forward : -17.53
 -- right : -9.00
 -- left : -23.20

('left', 'red', 'forward', 'right')
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.69
 -- left : -2.49

('right', 'green', 'forward', 'left')
 -- None : -1.96
 -- forward : 0.83
 -- right : 0.48
 -- left : -8.50

('left', 'green', None, 'left')
 -- None : -3.91
 -- forward : 0.52
 -- right : 0.39
 -- left : 1.76

('forward', 'red', 'forward', 'left')
 -- None : 1.77
 -- forward : -5.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.91
 -- forward : -27.54
 -- right : -16.86
 -- left : -35.75

('forward', 'red', None, 'right')
 -- None : 2.04
 -- forward : -10.81
 -- right : 0.36
 -- left : -12.99

('forward', 'green', 'right', None)
 -- None : -3.60
 -- forward : 1.93
 -- right : 0.25
 -- left : -4.87

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -9.88
 -- right : -11.57
 -- left : -9.82

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.68
 -- left : -13.55

('forward', 'red', 'left', None)
 -- None : 1.79
 -- forward : -11.24
 -- right : 0.89
 -- left : -8.37

('forward', 'red', 'forward', None)
 -- None : 2.07
 -- forward : -7.11
 -- right : 1.18
 -- left : -10.13

('forward', 'green', 'forward', 'forward')
 -- None : -4.14
 -- forward : 1.30
 -- right : 0.00
 -- left : -5.11

('forward', 'green', 'left', None)
 -- None : -5.01
 -- forward : 1.49
 -- right : 1.01
 -- left : 0.78

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.41

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.06
 -- right : 1.51
 -- left : -5.20

('right', 'red', None, 'right')
 -- None : 0.42
 -- forward : -7.04
 -- right : 1.34
 -- left : -2.60

('left', 'red', None, None)
 -- None : 2.10
 -- forward : -11.52
 -- right : 0.63
 -- left : -11.28

('left', 'green', None, 'forward')
 -- None : -3.11
 -- forward : 0.57
 -- right : 0.56
 -- left : 2.12

('forward', 'red', 'left', 'right')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.36
 -- left : -5.75

('forward', 'green', 'left', 'left')
 -- None : -2.48
 -- forward : 1.80
 -- right : 0.34
 -- left : 0.43

('right', 'green', 'left', None)
 -- None : -4.80
 -- forward : 0.70
 -- right : 2.07
 -- left : 0.53

('forward', 'red', 'right', None)
 -- None : 1.55
 -- forward : -18.62
 -- right : 0.61
 -- left : -17.45

('left', 'green', 'right', 'forward')
 -- None : -1.39
 -- forward : 0.58
 -- right : 0.29
 -- left : -5.25

('left', 'red', 'right', None)
 -- None : 1.72
 -- forward : -5.97
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.57
 -- forward : -17.56
 -- right : -8.63
 -- left : -10.17

('forward', 'red', None, None)
 -- None : 1.56
 -- forward : -17.39
 -- right : 0.75
 -- left : -13.01

('forward', 'green', 'forward', None)
 -- None : -4.76
 -- forward : 1.68
 -- right : 0.73
 -- left : -16.39

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.70
 -- right : 0.34
 -- left : 0.51

('right', 'green', None, 'left')
 -- None : -4.40
 -- forward : 0.48
 -- right : 1.72
 -- left : 0.89

('right', 'red', 'forward', 'forward')
 -- None : 0.70
 -- forward : -17.69
 -- right : -8.84
 -- left : -10.22

('right', 'green', None, 'right')
 -- None : -4.17
 -- forward : 0.34
 -- right : 0.46
 -- left : 0.77

('right', 'green', 'forward', None)
 -- None : -4.02
 -- forward : 0.82
 -- right : 1.65
 -- left : -16.25

('left', 'red', 'forward', None)
 -- None : 1.84
 -- forward : -10.60
 -- right : 1.06
 -- left : -16.12

('left', 'green', None, None)
 -- None : -5.14
 -- forward : 1.26
 -- right : 0.99
 -- left : 2.07

('right', 'red', 'forward', 'left')
 -- None : 0.33
 -- forward : -4.13
 -- right : 0.00
 -- left : -9.85

('forward', 'green', 'forward', 'left')
 -- None : -1.31
 -- forward : 1.93
 -- right : 0.20
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -3.10
 -- forward : 0.28
 -- right : 1.18
 -- left : 0.55

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -2.37
 -- right : 0.80
 -- left : -11.78

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -6.44
 -- right : 0.57
 -- left : -4.46

('left', 'red', 'right', 'forward')
 -- None : 1.41
 -- forward : -23.06
 -- right : -4.77
 -- left : -9.81

('left', 'green', 'left', 'right')
 -- None : -2.98
 -- forward : 0.08
 -- right : 0.00
 -- left : 1.58

